loan_amnt,loan_status,,,,,
10000,Charged Off,,,,,
12000,Fully Paid,,,,,
13475,Charged Off,,,,,
7200,Fully Paid,,,,,
5600,Charged Off,,,,,
12000,Fully Paid,,,,,
8500,Fully Paid,,,,,
8000,Fully Paid,,,,,
8000,Fully Paid,,,,,
16000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
22000,Fully Paid,,,,,
6000,Fully Paid,,,,,
16000,Fully Paid,,,,,
2500,Charged Off,,,,,
13500,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
2500,Fully Paid,,,,,
7325,Fully Paid,,,,,
4000,Fully Paid,,,,,
10000,Charged Off,,,,,
7750,Charged Off,,,,,
20000,Charged Off,,,,,
9600,Fully Paid,,,,,
21000,Charged Off,,,,,
14000,Fully Paid,,,,,
13350,Fully Paid,,,,,
15000,Charged Off,,,,,
15000,Charged Off,,,,,
11000,Current,,,,,
35000,Fully Paid,,,,,
9000,Fully Paid,,,,,
22475,Fully Paid,,,,,
16000,Charged Off,,,,,
13500,Fully Paid,,,,,
24000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8400,Fully Paid,,,,,
28000,Fully Paid,,,,,
14000,Fully Paid,,,,,
12000,Charged Off,,,,,
25000,Fully Paid,,,,,
9000,Fully Paid,,,,,
13250,Fully Paid,,,,,
20000,Fully Paid,,,,,
3000,Fully Paid,,,,,
7350,Fully Paid,,,,,
11500,Fully Paid,,,,,
13650,Charged Off,,,,,
10500,Charged Off,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
11500,Fully Paid,,,,,
7000,Fully Paid,,,,,
29500,Fully Paid,,,,,
2000,Fully Paid,,,,,
11625,Fully Paid,,,,,
15075,Charged Off,,,,,
5300,Fully Paid,,,,,
8200,Fully Paid,,,,,
12000,Fully Paid,,,,,
8650,Fully Paid,,,,,
21000,Current,,,,,
16000,Current,,,,,
12000,Fully Paid,,,,,
9500,Charged Off,,,,,
7400,Fully Paid,,,,,
14400,Fully Paid,,,,,
24250,Fully Paid,,,,,
7200,Charged Off,,,,,
26000,Charged Off,,,,,
7000,Charged Off,,,,,
4000,Fully Paid,,,,,
1500,Fully Paid,,,,,
19600,Fully Paid,,,,,
2500,Fully Paid,,,,,
10000,Charged Off,,,,,
10000,Fully Paid,,,,,
4225,Fully Paid,,,,,
3500,Fully Paid,,,,,
12000,Fully Paid,,,,,
16500,Fully Paid,,,,,
22000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15600,Charged Off,,,,,
10800,Fully Paid,,,,,
14000,Fully Paid,,,,,
18825,Current,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
14125,Fully Paid,,,,,
14000,Fully Paid,,,,,
13200,Fully Paid,,,,,
4000,Fully Paid,,,,,
4000,Charged Off,,,,,
10500,Fully Paid,,,,,
5500,Fully Paid,,,,,
7350,Fully Paid,,,,,
10000,Charged Off,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
4500,Fully Paid,,,,,
18000,Fully Paid,,,,,
12300,Current,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Charged Off,,,,,
7000,Fully Paid,,,,,
35000,Fully Paid,,,,,
1400,Fully Paid,,,,,
16000,Charged Off,,,,,
3200,Fully Paid,,,,,
8000,Fully Paid,,,,,
11875,Charged Off,,,,,
5000,Fully Paid,,,,,
1800,Fully Paid,,,,,
35000,Fully Paid,,,,,
18000,Fully Paid,,,,,
14000,Charged Off,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
23200,Fully Paid,,,,,
18000,Current,,,,,
4800,Fully Paid,,,,,
7300,Fully Paid,,,,,
10400,Fully Paid,,,,,
6600,Fully Paid,,,,,
12000,Fully Paid,,,,,
13250,Fully Paid,,,,,
12000,Fully Paid,,,,,
25000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
14400,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
8000,Charged Off,,,,,
30000,Charged Off,,,,,
18000,Charged Off,,,,,
13250,Fully Paid,,,,,
14000,Fully Paid,,,,,
20000,Charged Off,,,,,
10000,Fully Paid,,,,,
35000,Fully Paid,,,,,
4000,Fully Paid,,,,,
13000,Fully Paid,,,,,
28000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
18000,Fully Paid,,,,,
9000,Charged Off,,,,,
25000,Charged Off,,,,,
10000,Fully Paid,,,,,
4200,Fully Paid,,,,,
20000,Charged Off,,,,,
18000,Charged Off,,,,,
24000,Fully Paid,,,,,
4475,Fully Paid,,,,,
20000,Current,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
5000,Charged Off,,,,,
3000,Fully Paid,,,,,
25000,Current,,,,,
18000,Current,,,,,
12000,Charged Off,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
20000,Current,,,,,
6300,Fully Paid,,,,,
20000,Current,,,,,
35000,Fully Paid,,,,,
8250,Fully Paid,,,,,
20000,Current,,,,,
10000,Charged Off,,,,,
24000,Charged Off,,,,,
14400,Fully Paid,,,,,
6000,Fully Paid,,,,,
22000,Fully Paid,,,,,
12000,Charged Off,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
10000,Charged Off,,,,,
3500,Fully Paid,,,,,
9600,Fully Paid,,,,,
9875,Fully Paid,,,,,
21500,Fully Paid,,,,,
4800,Fully Paid,,,,,
7800,Fully Paid,,,,,
20000,Fully Paid,,,,,
9750,Charged Off,,,,,
18000,Fully Paid,,,,,
5000,Fully Paid,,,,,
9000,Fully Paid,,,,,
7200,Fully Paid,,,,,
3000,Current,,,,,
25000,Charged Off,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8875,Charged Off,,,,,
15550,Fully Paid,,,,,
17000,Current,,,,,
7500,Fully Paid,,,,,
8875,Fully Paid,,,,,
4500,Fully Paid,,,,,
5800,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
14000,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Charged Off,,,,,
24000,Fully Paid,,,,,
14000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Charged Off,,,,,
8050,Charged Off,,,,,
5600,Fully Paid,,,,,
7500,Fully Paid,,,,,
7000,Fully Paid,,,,,
5400,Fully Paid,,,,,
16000,Fully Paid,,,,,
35000,Fully Paid,,,,,
6000,Charged Off,,,,,
4125,Fully Paid,,,,,
9800,Fully Paid,,,,,
15700,Fully Paid,,,,,
5000,Fully Paid,,,,,
9900,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
6250,Fully Paid,,,,,
6400,Fully Paid,,,,,
8850,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
6500,Fully Paid,,,,,
8000,Fully Paid,,,,,
30000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10200,Fully Paid,,,,,
9000,Fully Paid,,,,,
6500,Fully Paid,,,,,
23000,Fully Paid,,,,,
2000,Fully Paid,,,,,
8000,Fully Paid,,,,,
8875,Fully Paid,,,,,
1500,Charged Off,,,,,
8000,Fully Paid,,,,,
20000,Charged Off,,,,,
6500,Fully Paid,,,,,
9600,Fully Paid,,,,,
25975,Current,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9000,Fully Paid,,,,,
10000,Fully Paid,,,,,
1000,Charged Off,,,,,
14000,Fully Paid,,,,,
8500,Charged Off,,,,,
15000,Fully Paid,,,,,
4500,Fully Paid,,,,,
3000,Fully Paid,,,,,
10000,Fully Paid,,,,,
21250,Fully Paid,,,,,
33425,Charged Off,,,,,
35000,Current,,,,,
7200,Fully Paid,,,,,
18000,Charged Off,,,,,
23000,Fully Paid,,,,,
20000,Charged Off,,,,,
6000,Current,,,,,
7000,Fully Paid,,,,,
21000,Fully Paid,,,,,
8250,Fully Paid,,,,,
13000,Fully Paid,,,,,
18000,Fully Paid,,,,,
7200,Fully Paid,,,,,
16500,Fully Paid,,,,,
8125,Fully Paid,,,,,
18800,Fully Paid,,,,,
26800,Fully Paid,,,,,
19200,Fully Paid,,,,,
12875,Fully Paid,,,,,
4000,Fully Paid,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2625,Fully Paid,,,,,
18000,Current,,,,,
7000,Fully Paid,,,,,
11300,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
14400,Charged Off,,,,,
4375,Fully Paid,,,,,
4100,Fully Paid,,,,,
6000,Fully Paid,,,,,
4200,Charged Off,,,,,
4000,Fully Paid,,,,,
3000,Charged Off,,,,,
5400,Fully Paid,,,,,
15000,Charged Off,,,,,
20000,Fully Paid,,,,,
10400,Fully Paid,,,,,
4500,Fully Paid,,,,,
11500,Fully Paid,,,,,
10000,Fully Paid,,,,,
18225,Fully Paid,,,,,
3600,Fully Paid,,,,,
18500,Fully Paid,,,,,
16800,Fully Paid,,,,,
10000,Charged Off,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
16000,Charged Off,,,,,
8000,Fully Paid,,,,,
7200,Fully Paid,,,,,
12000,Fully Paid,,,,,
2200,Charged Off,,,,,
20000,Current,,,,,
28000,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Current,,,,,
8000,Charged Off,,,,,
14400,Fully Paid,,,,,
20000,Fully Paid,,,,,
25000,Current,,,,,
14050,Fully Paid,,,,,
6000,Fully Paid,,,,,
16100,Current,,,,,
35000,Charged Off,,,,,
10525,Fully Paid,,,,,
7200,Fully Paid,,,,,
18500,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
9500,Fully Paid,,,,,
19775,Fully Paid,,,,,
12000,Charged Off,,,,,
28000,Fully Paid,,,,,
30000,Fully Paid,,,,,
16000,Fully Paid,,,,,
14500,Fully Paid,,,,,
11700,Fully Paid,,,,,
4150,Fully Paid,,,,,
15000,Current,,,,,
24000,Fully Paid,,,,,
21250,Charged Off,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
20000,Fully Paid,,,,,
15000,Fully Paid,,,,,
3600,Fully Paid,,,,,
6000,Fully Paid,,,,,
15000,Charged Off,,,,,
12000,Fully Paid,,,,,
12375,Fully Paid,,,,,
4000,Charged Off,,,,,
13000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
26000,Fully Paid,,,,,
15000,Fully Paid,,,,,
4000,Charged Off,,,,,
8000,Fully Paid,,,,,
1700,Charged Off,,,,,
16000,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Charged Off,,,,,
7000,Fully Paid,,,,,
8000,Charged Off,,,,,
13000,Current,,,,,
13000,Charged Off,,,,,
20000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
22250,Fully Paid,,,,,
24000,Charged Off,,,,,
11200,Charged Off,,,,,
7000,Fully Paid,,,,,
8000,Fully Paid,,,,,
22500,Fully Paid,,,,,
12000,Fully Paid,,,,,
22000,Fully Paid,,,,,
6200,Fully Paid,,,,,
15900,Fully Paid,,,,,
5000,Fully Paid,,,,,
16000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3150,Fully Paid,,,,,
12000,Charged Off,,,,,
28000,Charged Off,,,,,
5000,Fully Paid,,,,,
3000,Fully Paid,,,,,
3000,Charged Off,,,,,
8400,Fully Paid,,,,,
7000,Fully Paid,,,,,
18550,Current,,,,,
2000,Fully Paid,,,,,
12000,Current,,,,,
8575,Charged Off,,,,,
28000,Charged Off,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
8000,Fully Paid,,,,,
16000,Charged Off,,,,,
25000,Fully Paid,,,,,
2000,Fully Paid,,,,,
16800,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
11000,Charged Off,,,,,
5000,Charged Off,,,,,
18000,Fully Paid,,,,,
10000,Charged Off,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
2400,Fully Paid,,,,,
3000,Charged Off,,,,,
7700,Charged Off,,,,,
2400,Fully Paid,,,,,
5000,Fully Paid,,,,,
14000,Fully Paid,,,,,
24500,Charged Off,,,,,
2400,Fully Paid,,,,,
1800,Fully Paid,,,,,
22200,Charged Off,,,,,
21400,Fully Paid,,,,,
13000,Charged Off,,,,,
8000,Fully Paid,,,,,
3600,Charged Off,,,,,
12375,Charged Off,,,,,
9400,Fully Paid,,,,,
9600,Fully Paid,,,,,
17000,Fully Paid,,,,,
25000,Current,,,,,
30000,Fully Paid,,,,,
10800,Fully Paid,,,,,
6000,Fully Paid,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3000,Current,,,,,
7100,Charged Off,,,,,
12000,Fully Paid,,,,,
22400,Charged Off,,,,,
5825,Fully Paid,,,,,
22250,Charged Off,,,,,
18000,Current,,,,,
6000,Fully Paid,,,,,
7650,Charged Off,,,,,
21000,Current,,,,,
20675,Charged Off,,,,,
13200,Fully Paid,,,,,
12000,Fully Paid,,,,,
20000,Fully Paid,,,,,
15000,Fully Paid,,,,,
27050,Fully Paid,,,,,
22500,Fully Paid,,,,,
20500,Charged Off,,,,,
12800,Fully Paid,,,,,
27575,Fully Paid,,,,,
7000,Fully Paid,,,,,
7600,Current,,,,,
29000,Charged Off,,,,,
10000,Fully Paid,,,,,
14125,Fully Paid,,,,,
12000,Fully Paid,,,,,
9575,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Charged Off,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Current,,,,,
24000,Fully Paid,,,,,
14575,Fully Paid,,,,,
9000,Fully Paid,,,,,
10000,Charged Off,,,,,
7125,Fully Paid,,,,,
15000,Fully Paid,,,,,
13000,Fully Paid,,,,,
12000,Current,,,,,
18000,Fully Paid,,,,,
30000,Fully Paid,,,,,
21600,Charged Off,,,,,
7600,Current,,,,,
7000,Fully Paid,,,,,
7000,Fully Paid,,,,,
3600,Fully Paid,,,,,
3500,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4500,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10700,Fully Paid,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10800,Fully Paid,,,,,
25000,Fully Paid,,,,,
20000,Fully Paid,,,,,
3600,Fully Paid,,,,,
6000,Fully Paid,,,,,
10375,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Current,,,,,
5600,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Fully Paid,,,,,
35000,Current,,,,,
10000,Fully Paid,,,,,
11000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6500,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8250,Charged Off,,,,,
21000,Fully Paid,,,,,
8400,Fully Paid,,,,,
7000,Fully Paid,,,,,
12000,Charged Off,,,,,
7200,Charged Off,,,,,
12000,Fully Paid,,,,,
12800,Fully Paid,,,,,
3050,Fully Paid,,,,,
9000,Fully Paid,,,,,
10000,Charged Off,,,,,
10000,Fully Paid,,,,,
10000,Charged Off,,,,,
8500,Fully Paid,,,,,
35000,Current,,,,,
7200,Fully Paid,,,,,
21000,Fully Paid,,,,,
27000,Fully Paid,,,,,
28625,Fully Paid,,,,,
4000,Fully Paid,,,,,
7300,Fully Paid,,,,,
18000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6500,Current,,,,,
14100,Current,,,,,
35000,Current,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
25000,Current,,,,,
28000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
11000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6000,Charged Off,,,,,
5000,Fully Paid,,,,,
20050,Fully Paid,,,,,
7000,Charged Off,,,,,
25000,Fully Paid,,,,,
3000,Charged Off,,,,,
8400,Fully Paid,,,,,
24925,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13200,Charged Off,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
17500,Fully Paid,,,,,
6500,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12375,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Charged Off,,,,,
4400,Fully Paid,,,,,
25000,Fully Paid,,,,,
14125,Charged Off,,,,,
35000,Fully Paid,,,,,
13600,Fully Paid,,,,,
20000,Fully Paid,,,,,
18000,Charged Off,,,,,
13000,Fully Paid,,,,,
35000,Fully Paid,,,,,
35000,Fully Paid,,,,,
12000,Current,,,,,
7200,Fully Paid,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
7000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12800,Current,,,,,
35000,Charged Off,,,,,
15000,Current,,,,,
7200,Fully Paid,,,,,
13000,Fully Paid,,,,,
28000,Fully Paid,,,,,
12000,Fully Paid,,,,,
16000,Charged Off,,,,,
14000,Fully Paid,,,,,
11500,Fully Paid,,,,,
10500,Fully Paid,,,,,
14400,Fully Paid,,,,,
16000,Fully Paid,,,,,
5375,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Charged Off,,,,,
17000,Fully Paid,,,,,
30000,Fully Paid,,,,,
13000,Charged Off,,,,,
7125,Charged Off,,,,,
14000,Current,,,,,
8000,Fully Paid,,,,,
12500,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Current,,,,,
14000,Fully Paid,,,,,
7500,Fully Paid,,,,,
19200,Fully Paid,,,,,
9000,Fully Paid,,,,,
16000,Fully Paid,,,,,
20000,Fully Paid,,,,,
9000,Fully Paid,,,,,
9600,Charged Off,,,,,
12000,Charged Off,,,,,
18000,Current,,,,,
1000,Fully Paid,,,,,
15000,Charged Off,,,,,
12000,Fully Paid,,,,,
12000,Current,,,,,
14000,Fully Paid,,,,,
15600,Fully Paid,,,,,
10000,Fully Paid,,,,,
7200,Fully Paid,,,,,
22250,Charged Off,,,,,
13250,Current,,,,,
26400,Fully Paid,,,,,
11000,Fully Paid,,,,,
9600,Fully Paid,,,,,
10000,Fully Paid,,,,,
7000,Current,,,,,
11000,Fully Paid,,,,,
13000,Current,,,,,
5000,Fully Paid,,,,,
6000,Charged Off,,,,,
3000,Fully Paid,,,,,
8200,Charged Off,,,,,
17000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6400,Fully Paid,,,,,
13000,Fully Paid,,,,,
18000,Fully Paid,,,,,
16000,Fully Paid,,,,,
13200,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Charged Off,,,,,
5000,Fully Paid,,,,,
7200,Fully Paid,,,,,
15000,Fully Paid,,,,,
15700,Charged Off,,,,,
5000,Fully Paid,,,,,
9600,Fully Paid,,,,,
16000,Fully Paid,,,,,
35000,Charged Off,,,,,
21000,Current,,,,,
12000,Charged Off,,,,,
6000,Fully Paid,,,,,
20000,Current,,,,,
6000,Fully Paid,,,,,
7150,Fully Paid,,,,,
13000,Charged Off,,,,,
32000,Fully Paid,,,,,
8000,Charged Off,,,,,
15500,Current,,,,,
7000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10400,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Current,,,,,
16000,Fully Paid,,,,,
4500,Fully Paid,,,,,
5000,Fully Paid,,,,,
3600,Fully Paid,,,,,
30000,Current,,,,,
21000,Fully Paid,,,,,
7000,Fully Paid,,,,,
17475,Current,,,,,
27575,Fully Paid,,,,,
7000,Current,,,,,
15000,Fully Paid,,,,,
2250,Fully Paid,,,,,
17050,Fully Paid,,,,,
16500,Fully Paid,,,,,
35000,Current,,,,,
3250,Fully Paid,,,,,
7000,Fully Paid,,,,,
24000,Fully Paid,,,,,
13200,Fully Paid,,,,,
22750,Fully Paid,,,,,
12000,Fully Paid,,,,,
30000,Fully Paid,,,,,
1200,Charged Off,,,,,
4800,Fully Paid,,,,,
18000,Fully Paid,,,,,
7200,Fully Paid,,,,,
15000,Fully Paid,,,,,
10500,Fully Paid,,,,,
15000,Fully Paid,,,,,
5000,Charged Off,,,,,
12800,Fully Paid,,,,,
4000,Fully Paid,,,,,
14000,Fully Paid,,,,,
27000,Fully Paid,,,,,
15000,Fully Paid,,,,,
35000,Charged Off,,,,,
2400,Fully Paid,,,,,
5900,Fully Paid,,,,,
5000,Fully Paid,,,,,
22000,Current,,,,,
13250,Charged Off,,,,,
12600,Fully Paid,,,,,
20000,Fully Paid,,,,,
18000,Fully Paid,,,,,
19200,Fully Paid,,,,,
7000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
2250,Fully Paid,,,,,
23000,Fully Paid,,,,,
6750,Fully Paid,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
5600,Fully Paid,,,,,
12000,Current,,,,,
4800,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Charged Off,,,,,
2200,Charged Off,,,,,
24000,Charged Off,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10625,Charged Off,,,,,
9600,Fully Paid,,,,,
7200,Charged Off,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
30000,Current,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
26000,Fully Paid,,,,,
17475,Fully Paid,,,,,
10400,Charged Off,,,,,
10000,Fully Paid,,,,,
17250,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Charged Off,,,,,
6000,Current,,,,,
19075,Fully Paid,,,,,
20000,Fully Paid,,,,,
24000,Fully Paid,,,,,
17200,Charged Off,,,,,
15000,Fully Paid,,,,,
10625,Charged Off,,,,,
8400,Fully Paid,,,,,
28000,Current,,,,,
16000,Fully Paid,,,,,
18000,Fully Paid,,,,,
15000,Fully Paid,,,,,
20675,Fully Paid,,,,,
13225,Fully Paid,,,,,
11775,Fully Paid,,,,,
16400,Charged Off,,,,,
10075,Fully Paid,,,,,
10000,Fully Paid,,,,,
14000,Fully Paid,,,,,
13000,Charged Off,,,,,
